Requests      [total, rate, throughput]         62825, 2093.70, 422.21
Duration      [total, attack, wait]             1m0s, 30.007s, 30.002s
Latencies     [min, mean, 50, 90, 95, 99, max]  242.958µs, 9.004s, 7.874s, 22.691s, 29.883s, 30.009s, 33.174s
Bytes In      [total, mean]                     26732525, 425.51
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           40.33%
Status Codes  [code:count]                      0:37482  200:25336  400:7  
Error Set:
Get "http://localhost:8081/accounts": dial tcp 0.0.0.0:0->127.0.0.1:8081: bind: can't assign requested address
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60186->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56769->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57073->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57069->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57068->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57063->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57062->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57061->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57059->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57074->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57072->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57070->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58850->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57064->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57035->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57624->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57691->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57701->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59162->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60176->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60173->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60181->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60184->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:60187->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57218->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58591->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56838->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59406->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57241->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56829->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56852->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:62357->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58547->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:63995->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59920->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58848->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59313->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59152->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58776->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:62358->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59265->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59160->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:62356->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57239->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:62354->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56855->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56854->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59275->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58206->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58592->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59276->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56848->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58087->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59407->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57036->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59114->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58230->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59277->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52896->127.0.0.1:8081: read: connection reset by peer
400 
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52934->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52943->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52908->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52923->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52933->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53018->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53003->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59250->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:62176->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53000->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52911->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52998->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52930->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52920->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53130->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53123->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53137->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53134->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53133->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53132->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52997->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53080->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53066->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53119->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52992->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53079->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52996->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53105->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52987->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53073->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52976->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53098->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52969->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53075->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52962->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53198->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53166->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53064->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53204->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53060->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53061->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53176->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53063->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53056->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53160->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53043->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53159->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53047->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53793->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53045->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52966->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53023->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53022->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53131->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52973->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52959->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52963->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52939->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53189->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53183->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52935->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52953->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:52946->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53143->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53153->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53139->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53180->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": dial tcp 0.0.0.0:0->127.0.0.1:8081: connect: connection refused
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:53156->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": dial tcp 0.0.0.0:0->127.0.0.1:8081: connect: connection refused (Client.Timeout exceeded while awaiting headers)
